Island name,Human_density,Surface,Elevation,distanceMain,EVI,Temperature,Precipitations,Perimeter depth ,Connectivity,Radiality,Lizard richness,Snake_presence,Acanthodactylus schreiberi,Algyroides fitzingeri,Archaeolacerta bedriagae,Euleptes europaea,Mediodactylus bartoni,Mediodactylus oertzeni,Phoenicolacerta troodica,Podarcis lilfordi,Podarcis pityusensis,Podarcis latastei,Podarcis raffonei,Podarcis tiliguerta,Podarcis waglerianus,Podarcis filfolensis,Podarcis cretensis,Podarcis gaigae,Podarcis levendis,Podarcis milensis,Lacerta citrovittata,Ablepharus budaki,Ablepharus kitaibelii,Anatololacerta pelasgiana,Anguis graeca,Anguis veronensis,Blanus strauchi,Chalcides chalcides,Chalcides ocellatus,Chamaeleo chamaeleon,Eumeces schneiderii,Hemidactylus turcicus,Heremites auratus,Heremites vittatus,Lacerta bilineata,Lacerta diplochondrodes,Lacerta trilineata,Lacerta viridis,Mediodactylus kotschyi,Mediodactylus orientalis,Ophiomorus punctatissimus,Ophisops elegans,Podarcis erhardii,Podarcis muralis,Podarcis siculus,Psammodromus algirus,Pseudopus apodus,Scelarcis perspicillata,Stellagama stellio,Tarentola mauritanica,Timon lepidus,Timon pater
Campionna,0,0.006881,12,193000,0.193,16.9042,565,67.49,-0.221 ,0.998 ,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rossa,0,0.11,40,189932.08,0.304,17.1542,564,50.75,-0.221 ,0.997 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuaredda,0,0.04578,28,187000,0.36,17.0625,531,16.22,-0.221 ,0.998 ,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Su Giudeu,0,0.004693,4,187000,0.11,17.0333,520,14.48,-0.221 ,0.998 ,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toro,0,0.1,64,192569.7,0.261,17.3,636,-102.69,-0.221 ,0.958 ,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kithira,14,278,506,13823,0.394,16.625,566,-636.24,0.139 ,0.944 ,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Pori,0,0.33,122,51730,0.193,18.1125,493,-518.51,1.184 ,0.789 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Poreti,0,0.01,17,52513,0.084,18.1125,493,-478.18,-0.906 ,0.756 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Antikythera,3.3,19.78,378,59553,0.314,17.5333,536,-601.25,-0.906 ,0.740 ,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gramvousa,0,0.85,72,94274,0.229,18.5125,505,-451.63,-0.285 ,0.522 ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avgo,0,0.02,6,201051,0.069,18.6083,508,-446.15,-0.285 ,0.253 ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agioi Theodoroi,0,0.86,155,119251,0.245,18.3458,540,14.4,-0.285 ,0.519 ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agios Nikolaos,0,0.09,5,134713,0.448,18.7999,550,90.68,-0.285 ,0.523 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karga,0,0.03,1,141171,0.199,18.3833,556,42.63,-0.285 ,0.526 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dia,0,11.8,237,212069,0.165,17.9542,540,-333.9,-0.285 ,0.431 ,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Paximada (Dyonisiades),0,0.35,90,180159,0.192,18.975,521,-497.64,-0.285 ,0.439 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dragonada (Dyonisiades),0,3.08,121,183387,0.229,18.775,539,-358.19,0.030 ,0.459 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gianysada,0,2.32,145,186679,0.129,18.8125,540,-291.15,0.030 ,0.463 ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalydon,0,0.08,45,211887,0.147,18.8833,508,-26.4,-0.285 ,0.522 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elasa,0,1.5,72,180883,0.207,19.0958,540,-310.89,-0.285 ,0.505 ,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elafonisi,0,1.5,23,133770,0.177,18.6,504,-1096.79,-0.285 ,0.527 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crete,75,8312,2456,97470,0.286,16.41,710.57,-1065.48,4.438 ,0.529 ,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Mikronisos (Crete),0,0.04,23,220948,0.238,18.9458,500,147.77,-0.285 ,0.522 ,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agili Pantes,0,0.34,44,220701,0.194,18.9458,500,147.77,0.030 ,0.523 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prassonisi,0,0.01,1,194268,0.084,18.4,588,36.38,-0.285 ,0.527 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kavaloi,0,0.01,8,209332,0.024,19.1417,531,-235.23,-0.285 ,0.525 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Koufonissi,0,4.43,71,221469,0.152,19.0208,525,-566.66,-0.285 ,0.478 ,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mikronisi,0,0.13,20,248058,0.113,18.9542,468,-436.25,-0.285 ,0.390 ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrysi,0.6,5.28,28,251654,0.208,18.95,469,-460.99,0.030 ,0.398 ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gavdos,4.7,29.6,371,198881,0.172,18.4083,548,-251.63,-0.285 ,0.181 ,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,123.4,9251,1952,81482,0.332,18.21,484.97,-730.95,0.000 ,1.000 ,8,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
Bergeggi,0,0.02,53,301.44,0.265,15.6917,847,-182.06,-0.299 ,0.930 ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Palmaria,18,1.89,188,110.76,0.589,15.9542,945,24.84,-0.016 ,0.930 ,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Tino,0,0.14,122,2452.07,0.475,15.9542,945,10,-0.016 ,0.929 ,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Gallinara,0,0.1,88,1479.87,0.436,15.9625,745,-163.75,-0.299 ,0.927 ,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Tinetto,0,0.00517,17,3023.1,0.139,15.9542,945,6.84,-0.299 ,0.929 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sainte-Marguerite,9.52,1.91,35,1283.07,0.455,15.8208,850,-398.56,0.268 ,0.928 ,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
La Tradeliere,0,0.01,1,3465,0.12,15.85,851,-494.3,-0.299 ,0.927 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Saint-Honorat,0,0.42,9,2910.23,0.371,15.8208,850,-449.33,-0.016 ,0.926 ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Saint Féréol,0,0.01,3,3571.95,0.152,15.85,851,-495.75,-0.299 ,0.926 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gorgona,134.5,2.23,254,33664.01,0.476,15.9,837,-248.53,-0.299 ,0.853 ,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Frioul,75,1.94,78,1842,0.232,15.3958,567,39.41,-0.299 ,0.926 ,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jarre,0,0.1794,50,821.5,0.239,14.8042,586,-23.03,-0.016 ,0.929 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Riou,0,0.9032,190,3181.33,0.291,15.5542,561,-76.7,-0.016 ,0.925 ,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Grand Rouveau,0,0.92,32,1730.78,0.249,15.475,617,-169.43,-0.299 ,0.925 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Redonne,0,0.0041,12,131.64,0.143,15.6917,687,-199.11,-0.299 ,0.930 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Longue,0,0.0125,27,138.89,0.223,15.6917,687,-199.52,-0.016 ,0.931 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rattonniere,0,0.0046,1,409.48,0.084,15.6917,687,-198.08,-0.016 ,0.930 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fourmigues,0,0.003,14,586.19,0,15.6917,687,-198.08,-0.299 ,0.930 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capraia,22,19,445,52225,0.387,16.0792,743,-272.69,0.082 ,0.974 ,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
La Peraiola,0,0.01044,2,52225,0.168,15.6417,782,-272.69,-0.451 ,0.974 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Petit Ribaud,0,0.0069,18,291.48,0.109,15.6375,688,-200.89,-0.016 ,0.930 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Île du Levant,11,9,119,9780.42,0.459,15.7167,749,-525.43,-0.299 ,0.909 ,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Grand Ribaud,0,0.165,47,725.23,0.339,15.6375,688,-192.92,-0.016 ,0.929 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rocher du Rascas,0,0.0045,1,8286.11,0.108,15.8083,730,-475.82,-0.299 ,0.911 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Bagaud,0,0.45,58,7756.68,0.468,15.8958,725,-400.79,-0.299 ,0.911 ,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Langoustier,0,0.0192,12,2277.39,0.138,15.6708,694,-303.74,-0.299 ,0.925 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Port-Cros,4.3,7,199,8314.28,0.476,15.5708,744,-615.25,0.836 ,0.912 ,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Porquerolles,16,12.5,142,2358.16,0.423,15.625,704,-329.44,0.552 ,0.925 ,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
Le Gros Sarranier,0,0.0234,26,7543.59,0.143,15.5542,713,-342.16,-0.016 ,0.925 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Petit Sarranier,0,0.0068,1,8052.8,0.052,15.5542,713,-380.66,-0.299 ,0.924 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabinière,0,0.0291,15,11284.62,0.092,15.9375,726,-832.47,-0.299 ,0.911 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Topi,0,0.01,5,9305.77,0.195,16.4125,540,-40.82,-0.451 ,0.941 ,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Palmaiola,0,0.7,85,7367.92,0.291,16.0917,555,-25.7,-0.451 ,0.934 ,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cerboli,0,0.11,33,6695.64,0.266,15.6083,578,-32.11,-0.299 ,0.915 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Scoglietto di Portoferraio,0,0.006661,1,18060.76,0.069,16.3875,521,-37.74,-0.451 ,0.938 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Scoglio dello Sparviero,0,0.015208,38,1362.94,0.179,15.8875,567,-37.32,-0.299 ,0.928 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ortano,0,0.008719,1,16364.53,0.139,15.8583,547,-51.59,-0.451 ,0.941 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Scoglio della Paolina,0,0.002145,6,27368.14,0.132,16.0792,520,-52.12,-0.451 ,0.941 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Elba,140,224,1018,9797.13,0.471,15.55,571.45,-89.96,3.282 ,0.941 ,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Gemini di Terra,0,0.012802,4,25544.1,0.191,16.0333,509,-42.85,0.082 ,0.941 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gemini di Fuori,0,0.013208,3,25544.1,0.167,16.0333,509,-42.85,-0.451 ,0.941 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
La Scarpa,0,0.003115,1,49382.93,0.062,16.8875,413,-164.01,-0.451 ,0.910 ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Scola,0,0.016,34,50756.46,0.238,16.8667,408,-147.58,-0.451 ,0.910 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Pianosa,0.9,10.3,22,50756.46,0.421,16.7958,416,-147.58,0.615 ,0.911 ,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Grande di Grosseto,0,0.05,3,14376.8,0.261,15.5792,596,-112.73,-0.299 ,0.898 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Argentarola,0,0.01,20,453.72,0.086,16.4125,530,-69.66,-0.299 ,0.930 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Isolotto di Port' Ercole,0,0.07,65,320.55,0.241,15.725,536,-23.75,-0.299 ,0.930 ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Formica di Burano,0,0.00704,1,2804.53,0.202,15.5292,540,2.79,-0.299 ,0.924 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Rossa,0,0.011931,1,51.9,0.036,15.675,534,-74.14,-0.299 ,0.931 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Giglio,60,23.8,496,14727.88,0.442,14.9417,479,-192.02,0.268 ,0.898 ,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
