vegID,birdID,broodID,age(d),age_class,Use,avgdbh(cm),maxdbh(cm),basal_area(m^2/ha),canopy_ht(m),sapling_cover(%),%shrub_cover,slope,aspect,beers' aspect,%understory,%midstory,%overstory,dist_canopygap(m),dist_water(m),,Use,"1 = used, 2  = random available, 0 = nest"
FR3d5,5,7,5,2,1,48.4,70.7,22.96,0.5,0,4,4,10,1.82,76.2,38.1,81.0,11,2921,,,
FPd6,3,6,6,2,1,24.3,34.9,9.18,20,98,5,12,10,1.82,85.7,95.2,9.5,15,3098,,,
FPd3,3,6,3,2,1,44.7,75.5,18.37,23,55,4,12,94,1.66,71.4,81.0,14.3,7,3320,,,
FRd3,7,9,3,2,1,31.9,33.4,4.59,23.5,50,15,29,108,1.45,85.7,52.4,19.0,6,36,,,
FRd4,7,9,4,2,1,31.9,33.4,4.59,23.5,50,20,36,126,1.16,76.2,61.9,52.4,7,41,,,
Nd3,15,16,3,2,1,37.3,55.6,22.96,25,25,15,13,190,0.18,23.8,19.0,76.2,3,3127,,,
FPd5,3,6,5,2,1,59.5,67.8,9.18,25,90,10,8,130,1.09,100.0,100.0,47.6,10,3143,,,
WWd3,17,16,3,2,1,42.1,73.6,18.37,26,24,20,11,150,0.74,19.0,23.8,76.2,4,3124,,,
FRd5,7,9,5,2,1,36.3,50.3,22.96,26,0,5,23,130,1.09,61.9,76.2,90.5,8,68,,,
Nd5,15,16,5,2,1,50.3,91.6,25.25,26,0,8,18,70,1.91,4.8,19.0,100.0,12,3301,,,
SGd3,19,18,3,2,1,37.7,67.7,34.44,26.2,3,0,23,13,1.85,23.8,61.9,95.2,30,531,,,
SGd5,19,18,5,2,1,42.2,63.1,43.62,26.2,5,0,21,68,1.92,14.3,90.5,100.0,20,545,,,
PCd6,14,15,6,2,1,28.3,73.2,29.84,26.2,20,2,20,143,0.86,71.4,85.7,85.7,9,191,,,
FRd6,7,9,6,2,1,34.8,53.1,16.07,27,0,0,25,96,1.63,38.1,95.2,95.2,13,81,,,
FRJd6,4,7,6,2,1,60.8,74.3,18.37,27,50,10,7,40,2,33.3,38.1,100.0,2,2946,,,
FPd4,3,6,4,2,1,37.3,60.9,18.37,27.3,65,20,21,66,1.93,76.2,85.7,71.4,10,3280,,,
FRJd4,4,7,4,2,1,32,57.4,18.37,27.5,45,20,2,46,2,76.2,52.4,81.0,12,2873,,,
FR3d4,5,7,4,2,1,47.7,79.8,27.55,28,75,4,10,52,1.99,81.0,85.7,95.2,12,2872,,,
Md4,16,16,4,2,1,35,54.5,25.25,28.5,4,20,3,160,0.58,33.3,61.9,90.5,2,3197,,,
FRJd5,4,7,5,2,1,51.8,78.6,41.32,28.5,0,2,13,45,2,71.4,66.7,100.0,8,2921,,,
WWd6,17,16,6,2,1,50.6,64.4,20.66,28.5,8,3,5,140,0.91,14.3,19.0,81.0,5,3178,,,
FSued3,6,8,3,2,1,40.4,61.6,27.55,28.8,45,0,3,330,1.26,66.7,52.4,100.0,10,4053,,,
Cd5,12,14,5,2,1,45.5,77,34.44,30,2,80,28,88,1.73,28.6,76.2,100.0,10,89,,,
BBd6,11,13,6,2,1,51.3,66.1,13.77,30,70,20,14,59,1.97,47.6,14.3,71.4,7,783,,,
Cd6,12,14,6,2,1,52.2,77,22.96,30,0,70,34,93,1.67,23.8,66.7,100.0,5,112,,,
Mad6,13,14,6,2,1,38.7,77,27.55,30,0,20,28,95,1.64,42.9,90.5,100.0,11,100,,,
PCd3,14,15,3,2,1,27.7,48.8,13.77,31.7,40,3,18,148,0.78,61.9,95.2,76.2,8,159,,,
PCd4,14,15,4,2,1,29.5,50.8,36.73,31.7,0,0,35,143,0.86,42.9,85.7,95.2,12,171,,,
PCd5,14,15,5,2,1,28.2,42.6,29.84,31.7,25,2,35,143,0.86,76.2,85.7,100.0,11,174,,,
WWd5,17,16,5,2,1,46.3,74,18.37,31.8,15,50,19,67,1.93,14.3,28.6,85.7,3,3171,,,
SGd6,19,18,6,2,1,39.7,63.1,36.73,32,0,0,21,68,1.92,19.0,76.2,95.2,7,545,,,
BBd3,11,13,3,2,1,65.2,73.7,11.48,32.3,55,20,14,76,1.86,57.1,4.8,61.9,0,707,,,
Cd3,12,14,3,2,1,44.2,62.5,29.84,32.5,0,16,37,97,1.62,23.8,57.1,100.0,20,139,,,
FRJd3,4,7,3,2,1,49.3,67.6,36.73,32.5,28,20,7,70,1.91,66.7,81.0,100.0,20,2877,,,
Mad5,13,14,5,2,1,44,71.2,29.84,32.5,0,20,32,93,1.67,19.0,66.7,100.0,25,92,,,
Cd4,12,14,4,2,1,44.6,58.8,22.96,32.8,40,67,31,95,1.64,52.4,85.7,85.7,15,129,,,
Mad3,13,14,3,2,1,41.5,71.5,22.96,33.8,90,50,34,95,1.64,57.1,95.2,85.7,15,142,,,
FR3d6,5,7,6,2,1,56,79.7,32.14,34,0,2,4,40,2,42.9,90.5,100.0,25,2946,,,
Mad4,13,14,4,2,1,46.1,85.5,22.96,35,0,9,36,90,1.71,47.6,66.7,100.0,14,123,,,
WWd4,17,16,4,2,1,51.4,74.9,20.66,35,40,49,10,77,1.85,33.3,14.3,57.1,1,3137,,,
FR3d3,5,7,3,2,1,41.5,75.9,41.32,36,6,10,10,80,1.82,38.1,81.0,100.0,25,2878,,,
Md6,16,16,6,2,1,65,79.3,18.37,36.5,15,85,11,75,1.87,28.6,0.0,71.4,4,2942,,,
SGd4,19,18,4,2,1,45.7,63.3,34.44,37,3,7,23,53,1.99,14.3,66.7,90.5,6,502,,,
BBd4,11,13,4,2,1,58.1,71.2,16.07,37.7,0,20,13,71,1.9,33.3,23.8,81.0,3,623,,,
BBd5,11,13,5,2,1,51.8,67.1,11.48,37.7,15,85,13,67,1.93,47.6,42.9,76.2,5,728,,,
FRJd12,4,7,12,3,1,58.1,64.8,18.37,22,0,10,2,10,1.82,33.3,42.9,52.4,4,2453,,,
FRJd10,4,7,10,3,1,47.9,72,32.14,22.5,0,10,3,383,1.93,52.4,85.7,71.4,6,2659,,,
Md8,16,16,8,3,1,30.7,80.9,25.25,22.8,55,9,9,57,1.98,61.9,95.2,90.5,5,3790,,,
FPd11,3,6,11,3,1,44.6,68.8,32.14,23,15,75,6,10,1.82,52.4,61.9,85.7,2,3275,,,
FPd7,3,6,7,3,1,65.3,83.8,13.77,23.3,95,15,11,190,0.18,95.2,66.7,85.7,25,3152,,,
Cd12,12,14,12,3,1,31.4,46.2,32.14,24,20,12,24,95,1.64,42.9,76.2,85.7,5,53,,,
FRJd8,4,7,8,3,1,45.8,72.3,22.96,24.3,40,10,4,8,1.8,90.5,71.4,52.4,12,2820,,,
FR3d11,5,7,11,3,1,54.9,68.8,27.55,24.5,30,5,4,44,2,38.1,90.5,52.4,15,2593,,,
SGd7,19,18,7,3,1,36.8,64.7,22.96,25,60,2,28,40,2,57.1,90.5,100.0,12,503,,,
WWd7,17,16,7,3,1,43.5,64.6,20.66,25,6,26,8,185,0.23,9.5,61.9,95.2,3,3143,,,
FR3d8,5,7,8,3,1,42.3,73.3,22.96,25,50,15,4,34,1.98,57.1,90.5,90.5,20,2820,,,
FPd10,3,6,10,3,1,58.5,77.3,9.18,25,30,10,6,64,1.95,76.2,95.2,42.9,5,3214,,,
WWd10,17,16,10,3,1,53.6,75,18.37,25.5,0,2,7,133,1.03,14.3,28.6,85.7,1,3101,,,
PCd8,14,15,8,3,1,39.4,76.4,29.84,26.2,18,4,32,156,0.64,71.4,85.7,90.5,14,213,,,
PCd9,14,15,9,3,1,37,76.4,27.55,26.2,2,7,32,149,0.76,76.2,90.5,81.0,12,221,,,
FPd9,3,6,9,3,1,47.2,78,27.55,26.3,40,7,20,70,1.91,81.0,90.5,95.2,5,3122,,,
Nd11,15,16,11,3,1,36.8,65.3,16.07,26.3,15,75,21,266,0.25,23.8,52.4,95.2,2,3322,,,
Mad9,13,14,9,3,1,42.7,68.3,34.44,27,0,75,26,87,1.74,28.6,52.4,90.5,6,89,,,
FRJd7,4,7,7,3,1,47.7,79,41.32,27.5,25,15,7,16,1.87,47.6,71.4,100.0,10,2934,,,
FPd8,3,6,8,3,1,52.4,72.4,16.07,27.5,50,20,8,103,1.53,66.7,81.0,95.2,5,3020,,,
SGd9,19,18,9,3,1,65.2,85,16.07,27.5,45,55,12,45,2,42.9,19.0,90.5,8,561,,,
BBd12,11,13,12,3,1,63.5,85,34.44,27.5,44,35,18,47,2,52.4,4.8,100.0,7,548,,,
WWd11,17,16,11,3,1,45.8,61,11.48,27.8,10,12,7,156,0.64,0.0,19.0,85.7,3,3114,,,
WWd12,17,16,12,3,1,47,75.7,20.66,27.8,0,0,173,11,1.83,4.8,23.8,100.0,4,3102,,,
FR3d7,5,7,7,3,1,51.7,77.9,36.73,28,40,0,2,34,1.98,71.4,19.0,95.2,6,2934,,,
BBd10,11,13,10,3,1,58.2,62.3,9.18,28,45,35,16,67,1.93,76.2,14.3,100.0,4,590,,,
Cd10,12,14,10,3,1,38.6,62,25.25,28,0,45,20,92,1.68,28.6,47.6,95.2,6,98,,,
Mad12,13,14,12,3,1,41.9,74.5,27.55,28,10,70,26,105,1.5,66.7,66.7,71.4,1,63,,,
Mad11,13,14,11,3,1,28.5,54.8,22.96,28.4,6,50,26,103,1.53,23.8,85.7,95.2,7,57,,,
FR3d9,5,7,9,3,1,48.1,90.5,27.55,28.5,10,1,3,336,1.36,42.9,90.5,90.5,8,2665,,,
FRJd9,4,7,9,3,1,49.3,68,41.32,28.5,35,10,3,35,1.98,66.7,76.2,85.7,15,2658,,,
Cd7,12,14,7,3,1,48.9,77,22.96,30,0,15,29,85,1.77,14.3,57.1,100.0,25,95,,,
Mad7,13,14,7,3,1,38.7,77,27.55,30,0,20,28,95,1.64,42.9,90.5,100.0,11,100,,,
BBd11,11,13,11,3,1,37.8,59.8,45.91,30,0,20,28,114,1.36,28.6,76.2,95.2,28,535,,,
BBd8,11,13,8,3,1,55.1,67.9,9.18,31,20,40,11,47,2,9.5,0.0,57.1,2,663,,,
Nd9,15,16,9,3,1,37.5,65.9,25.25,31,65,30,27,95,1.64,61.9,66.7,95.2,9,3560,,,
FR3D10,5,7,10,3,1,39.3,90.1,78.05,31,4,20,2,350,1.57,71.4,81.0,90.5,6,2627,,,
FRJd11,4,7,11,3,1,50.5,68.5,50.51,31,20,25,3,9,1.81,28.6,66.7,100.0,30,2586,,,
PCd11,14,15,11,3,1,39.5,65.6,36.73,31.2,20,0,35,149,0.76,95.2,71.4,81.0,8,98,,,
PCd12,14,15,12,3,1,35.2,56.9,11.48,31.2,90,30,28,141,0.9,100.0,76.2,61.9,4,74,,,
BBd9,11,13,9,3,1,56.7,75.8,11.48,31.3,45,35,12,85,1.77,57.1,61.9,57.1,5,644,,,
Md12,16,16,12,3,1,32.4,70.8,25.25,31.3,25,5,28,120,1.26,28.6,95.2,100.0,6,3190,,,
Md10,16,16,10,3,1,38.4,73.9,34.44,31.5,69,75,17,265,0.23,38.1,61.9,95.2,6,3362,,,
PCd7,14,15,7,3,1,29.1,43.4,13.77,31.7,85,1,45,140,0.91,95.2,71.4,71.4,8,166,,,
PCd10,14,15,10,3,1,31.6,54.4,22.96,31.7,33,3,35,150,0.74,66.7,100.0,100.0,11,156,,,
SGd10,19,18,10,3,1,39.7,63.1,36.73,32,0,0,21,68,1.92,19.0,76.2,95.2,7,533,,,
SGd11,19,18,11,3,1,49.2,66.9,13.77,32,50,20,17,50,2,42.9,23.8,61.9,2,565,,,
SGd12,19,18,12,3,1,47.6,66.9,22.96,32,7,8,15,47,2,28.6,52.4,76.2,4,557,,,
BBd7,11,13,7,3,1,57.1,69,6.89,32.3,28,30,16,69,1.91,38.1,23.8,81.0,5,680,,,
Mad10,13,14,10,3,1,45.6,71.3,20.66,32.5,5,95,26,93,1.67,38.1,85.7,100.0,5,63,,,
Cd11,12,14,11,3,1,49.3,71.2,27.55,32.5,0,35,30,77,1.85,19.0,85.7,100.0,25,117,,,
FPd12,3,6,12,3,1,53.5,69.9,22.96,33,85,15,9,80,1.82,71.4,61.9,76.2,10,3260,,,
FR3d12,5,7,12,3,1,50.5,76.1,36.73,33.5,0,4,2,345,1.5,0.0,52.4,100.0,6,2447,,,
WWd8,17,16,8,3,1,53.9,76,16.07,35,4,85,9,83,1.79,4.8,23.8,90.5,1,3170,,,
WWd9,17,16,9,3,1,52.7,61.5,11.48,35,10,50,9,74,1.87,19.0,0.0,76.2,8,3130,,,
Mad8,13,14,8,3,1,40.8,71.2,27.55,36,0,44,27,95,1.64,33.3,47.6,100.0,25,69,,,
Cd8,12,14,8,3,1,51.9,75,22.96,37,20,70,36,85,1.77,38.1,95.2,71.4,3,126,,,
SGd8,19,18,8,3,1,46.8,62.5,39.03,37,4,12,18,48,2,23.8,66.7,100.0,2,520,,,
Cd9,12,14,9,3,1,39,72.2,32.14,37,15,10,30,96,1.63,33.3,85.7,100.0,10,40,,,
Nd7,15,16,7,3,1,54.6,54.6,2.3,37.5,60,40,23,90,1.71,100.0,47.6,85.7,3,3635,,,
FRd1,7,9,1,1,1,5,5,0,20,30,10,31,104,1.52,76.2,38.1,23.8,6,34,,,
FRd2,7,9,2,1,1,14,18,4.59,20,50,50,18,90,1.71,61.9,38.1,23.8,10,42,,,
Cd0,12,14,0,1,1,34.5,63.2,22.96,21,18,12,29,103,1.53,38.1,95.2,100.0,12,44,,,
Mad1,13,14,1,1,1,27.7,54.2,18.37,22.8,18,9,42,111,1.41,52.4,71.4,71.4,0,25,,,
FPd0,3,6,0,1,1,45.9,75.4,18.37,23,60,35,15,92,1.68,52.4,90.5,23.8,7,3322,,,
FPd1,3,6,1,1,1,53.7,75.4,13.77,23,85,30,8,88,1.73,85.7,76.2,28.6,1,3310,,,
FRd0,7,9,0,1,1,43,43,2.3,23.5,40,6,34,112,1.39,57.1,47.6,52.4,4,38,,,
Md2,16,16,2,1,1,38,63.3,34.44,24,2,6,18,185,0.23,38.1,66.7,100.0,25,3147,,,
FRJd2,4,7,2,1,1,53.9,88.9,27.55,24.5,20,20,13,43,2,81.0,85.7,90.5,30,2904,,,
Nd1,15,16,1,1,1,40.3,66.1,25.25,25,25,40,16,183,0.26,9.5,28.6,100.0,13,3144,,,
WWd1,17,16,1,1,1,40.8,64.6,13.77,25,13,67,12,186,0.22,19.0,23.8,95.2,4,3144,,,
Cd1,12,14,1,1,1,47.8,70,11.48,26,40,15,32,100,1.57,66.7,85.7,85.7,7,34,,,
FR3d1,5,7,1,1,1,53,89.3,27.55,26,10,15,22,68,1.92,52.4,81.0,90.5,10,2917,,,
FRJd1,4,7,1,1,1,44.7,91.1,20.66,26,2,1,12,94,1.66,52.4,71.4,100.0,15,2905,,,
Mad2,13,14,2,1,1,27.5,56.8,22.96,26,50,8,22,100,1.57,61.9,71.4,95.2,5,27,,,
SGd1,19,18,1,1,1,46.6,60.9,20.66,26.2,2,0,22,58,1.97,23.8,71.4,100.0,25,516,,,
SGd0,19,18,0,1,1,63.5,85,16.07,27.5,50,10,17,55,1.98,38.1,19.0,66.7,1,545,,,
FSued2,6,8,2,1,1,37.6,76.2,27.55,27.5,10,0,2,58,1.97,76.2,71.4,100.0,5,4027,,,
WWd2,17,16,2,1,1,35.3,50,20.66,27.5,20,66,20,220,0,23.8,28.6,100.0,15,3127,,,
FSued0,6,8,0,1,1,53.3,68.5,32.14,29.3,55,20,6,190,0.18,85.7,76.2,90.5,10,4085,,,
FPd2,3,6,2,1,1,57.9,75.3,22.96,29.5,95,45,10,100,1.57,95.2,90.5,66.7,2,3311,,,
FSued1,6,8,1,1,1,54.1,66.6,41.32,29.8,95,5,5,190,0.18,100.0,71.4,100.0,14,4081,,,
Mad0,13,14,0,1,1,30.3,47.8,9.18,31,38,0,34,106,1.48,61.9,57.1,71.4,4,25,,,
SGd2,19,18,2,1,1,39.2,63,34.44,31.5,30,0,22,18,1.89,14.3,100.0,100.0,13,546,,,
PCd0,14,15,0,1,1,34.3,52.7,34.44,31.7,26,3,32,132,1.05,81.0,95.2,90.5,40,200,,,
PCd1,14,15,1,1,1,29,48.9,22.96,31.7,40,1,18,145,0.83,76.2,61.9,95.2,12,165,,,
PCd2,14,15,2,1,1,29.6,48.9,11.48,31.7,30,7,18,152,0.71,71.4,90.5,85.7,11,159,,,
Ard0,9,12,0,1,1,58.7,71.9,16.07,32,10,40,18,87,1.74,0.0,0.0,61.9,1,3387,,,
Tyd0,10,12,0,1,1,55.5,93.5,13.77,32,55,12,15,46,2,47.6,28.6,81.0,1,3414,,,
BBd0,11,13,0,1,1,65.7,78.6,11.48,32.3,30,30,15,79,1.83,57.1,0.0,71.4,0,699,,,
BBd1,11,13,1,1,1,67.7,78.6,9.18,32.3,19,20,12,62,1.96,33.3,0.0,66.7,0,697,,,
FEB5Ad0,1,4,0,1,1,53.7,67.6,41.32,32.5,60,1,6,356,1.66,57.1,76.2,90.5,8,4769,,,
SidKd0,8,10,0,1,1,56.3,67.3,32.14,32.5,55,1,7,356,1.66,71.4,76.2,95.2,9,4813,,,
Cd2,12,14,2,1,1,45.6,82.3,34.44,32.8,0,17,28,108,1.45,9.5,42.9,90.5,8,65,,,
FEB9d0,2,5,0,1,1,48.5,72.5,32.14,34,21,0,20,26,1.95,28.6,100.0,95.2,13,2998,,,
FR3d0,5,7,0,1,1,48,92,36.73,34,52,5,10,74,1.87,76.2,66.7,100.0,12,2889,,,
FRJd0,4,7,0,1,1,76.9,91.5,18.37,34,70,67,7,70,1.91,57.1,85.7,95.2,40,2890,,,
FEB9d1,2,5,1,1,1,72.6,118.8,27.55,34,46,30,9,18,1.89,38.1,52.4,90.5,6,3022,,,
SCd0,18,17,0,1,1,45.7,63.1,6.89,35,85,40,2,315,1,47.6,4.8,4.8,0,4764,,,
SCd1,18,17,1,1,1,45.7,63.1,6.89,35,85,40,2,315,1,47.6,4.8,4.8,0,4764,,,
FR3d2,5,7,2,1,1,56.4,76.2,27.55,35,75,3,5,50,2,71.4,76.2,100.0,45,2868,,,
Socd0,21,6,0,1,1,61.8,76.8,18.37,36,90,14,9,105,1.5,100.0,85.7,85.7,8,3348,,,
SMFd0,20,19,0,1,1,61.2,72,11.48,36.5,45,35,13,61,1.96,14.3,14.3,38.1,0,817,,,
FEB9d2,2,5,2,1,1,52,76.6,32.14,36.5,33,0,8,30,1.97,57.1,95.2,100.0,35,2949,,,
BBd2,11,13,2,1,1,64.8,73.4,13.77,37.7,40,60,9,32,1.97,47.6,0.0,71.4,0,697,,,
PCd19,14,15,19,4,1,5,5,0,2.2,30,80,40,17,1.88,47.6,9.5,0.0,0,41,,,
