vegID,birdID,broodID,age(d),age_class,Use,avgdbh(cm),maxdbh(cm),basal_area(m^2/ha),canopy_ht(m),sapling_cover(%),%shrub_cover,slope,aspect,beers' aspect,%understory,%midstory,%overstory,dist_canopygap(m),dist_water(m),,Use,"1 = used, 2  = random available, 0 = nest"
WWd13,17,16,13,4,1,66.9,66.9,2.3,2.4,96,85,14,177,0.33,76.2,0.0,0.0,0,3094,,,
WWd14,17,16,14,4,1,5,5,0,4,65,60,4,127,1.14,57.1,0.0,0.0,0,3087,,,
PCd20,14,15,20,4,1,17.5,19,6.89,12.6,60,14,10,46,2,42.9,47.6,0.0,4,93,,,
Mad18,13,14,18,4,1,28.8,64.4,29.84,19,60,10,26,102,1.54,61.9,81.0,81.0,7,9,,,
SGd16,19,18,16,4,1,31.8,63,36.73,20,5,35,30,175,0.36,52.4,85.7,100.0,20,561,,,
Cd19,12,14,19,4,1,28.6,51.3,18.37,21.4,100,25,34,45,2,76.2,90.5,90.5,10,3,,,
Cd18,12,14,18,4,1,28.8,67.1,29.84,23.4,90,11,28,95,1.64,81.0,90.5,90.5,6,9,,,
BBd16,11,13,16,4,1,42.2,68,18.37,23.5,0,6,25,4,1.75,19.0,71.4,100.0,11,533,,,
FPd13,3,6,13,4,1,43.9,68.8,27.55,23.8,60,40,12,111,1.41,61.9,71.4,100.0,10,3149,,,
Mad15,13,14,15,4,1,42.1,68,20.66,24,70,25,35,95,1.64,66.7,100.0,90.5,12,32,,,
WWd17,17,16,17,4,1,37.3,45.8,9.18,24,80,33,27,200,0.09,61.9,19.0,33.3,0,3139,,,
Cd20,12,14,20,4,1,36.2,76.5,34.44,24.3,55,25,43,108,1.45,52.4,95.2,100.0,14,24,,,
FPd14,3,6,14,4,1,31.5,55.7,27.55,24.5,60,40,7,160,0.58,81.0,81.0,76.2,15,3080,,,
FRJd16,4,7,16,4,1,48.6,69.2,18.37,24.5,20,1,8,89,1.72,33.3,85.7,95.2,15,2499,,,
Cd17,12,14,17,4,1,39,57.5,16.07,24.5,45,25,25,94,1.66,76.2,85.7,85.7,10,0,,,
FR3d17,5,7,17,4,1,49.4,69.2,27.55,24.5,40,25,8,86,1.75,61.9,81.0,100.0,15,2502,,,
FRJd17,4,7,17,4,1,49.4,69.2,27.55,24.5,40,25,8,86,1.75,61.9,81.0,100.0,15,2502,,,
Mad17,13,14,17,4,1,39,57.5,16.07,24.5,45,25,25,94,1.66,76.2,85.7,85.7,10,0,,,
Nd13,15,16,13,4,1,37.5,72.5,25.25,25,12,11,8,325,1.17,28.6,76.2,95.2,30,2828,,,
FPd20,3,6,20,4,1,32.9,48.4,41.32,25.3,45,10,8,5,1.77,61.9,66.7,85.7,15,3015,,,
FPd17,3,6,17,4,1,41.2,68.7,27.55,26,45,2,12,164,0.52,90.5,66.7,95.2,30,3063,,,
Mad20,13,14,20,4,1,51.3,80.5,25.25,26,7,25,19,115,1.34,28.6,85.7,95.2,11,13,,,
WWd20,17,16,20,4,1,39.2,62.3,34.44,26.3,0,5,26,70,1.91,14.3,61.9,100.0,15,1476,,,
FR3d18,5,7,18,4,1,66.7,86,18.37,26.5,0,0,2,64,1.95,57.1,85.7,66.7,10,2538,,,
FR3d13,5,7,13,4,1,41.4,50.6,27.55,27,0,0,3,314,0.98,42.9,61.9,61.9,4,2382,,,
FR3d14,5,7,14,4,1,40.5,55,50.51,27,0,0,1,285,0.5,19.0,61.9,100.0,12,2340,,,
FPd16,3,6,16,4,1,42,74.4,41.32,27,30,10,10,163,0.53,66.7,71.4,100.0,60,3150,,,
Md16,16,16,16,4,1,32.8,72.3,29.84,27,7,8,9,250,0.09,14.3,81.0,100.0,25,2052,,,
WWd16,17,16,16,4,1,32.7,53.5,22.96,27,8,6,1,273,0.33,28.6,33.3,85.7,3,3342,,,
SGd14,19,18,14,4,1,47.3,72.6,32.14,27.5,22,15,23,66,1.93,52.4,42.9,95.2,7,583,,,
Nd15,15,16,15,4,1,41.6,69.1,27.55,27.5,55,8,9,200,0.09,42.9,85.7,100.0,15,2323,,,
Mad13,13,14,13,4,1,44.6,74.5,25.25,28,3,50,26,105,1.5,42.9,85.7,100.0,6,107,,,
WWd15,17,16,15,4,1,30.4,50.8,18.37,28.3,5,3,15,205,0.06,38.1,61.9,90.5,3,3388,,,
PCd13,14,15,13,4,1,45.3,67.7,25.25,28.5,85,6,35,128,1.12,71.4,90.5,100.0,10,98,,,
FR3d20,5,7,20,4,1,44,60.5,32.14,28.5,33,15,9,10,1.82,61.9,85.7,90.5,5,2384,,,
SGd13,19,18,13,4,1,43.7,66.1,18.37,28.6,50,8,30,65,1.94,28.6,71.4,100.0,20,558,,,
PCd15,14,15,15,4,1,38.2,49.6,20.66,28.8,12,1,32,145,0.83,81.0,90.5,95.2,4,134,,,
PCd16,14,15,16,4,1,46.2,67.8,25.25,28.8,20,3,32,133,1.03,52.4,61.9,95.2,8,127,,,
PCd17,14,15,17,4,1,50.9,68.4,9.18,28.8,75,75,35,139,0.93,61.9,66.7,66.7,4,106,,,
FPd15,3,6,15,4,1,38.2,59,20.66,29,40,35,17,170,0.43,61.9,90.5,95.2,20,3095,,,
FR3d19,5,7,19,4,1,57.5,75.4,27.55,29,0,0,5,26,1.95,23.8,76.2,85.7,18,2457,,,
FRJd19,4,7,19,4,1,57.5,75.4,27.55,29,0,0,5,26,1.95,23.8,76.2,85.7,18,2456,,,
FRJd14,4,7,14,4,1,41.9,61.4,27.55,29.5,0,0,1,320,1.09,33.3,71.4,95.2,8,2341,,,
Nd18,15,16,18,4,1,37.9,67.7,41.32,29.5,0,15,10,272,0.32,42.9,100.0,90.5,27,2176,,,
FRJd13,4,7,13,4,1,54.7,84.7,50.51,30,0,0,3,10,1.82,38.1,100.0,100.0,25,2417,,,
Md14,16,16,14,4,1,37.2,80.9,27.55,30,40,1,11,230,0,9.5,90.5,100.0,25,2199,,,
FR3d15,5,7,15,4,1,37.1,62.9,27.55,30,8,6,8,170,0.43,38.1,66.7,90.5,8,2408,,,
FPd18,3,6,18,4,1,38.3,63.9,27.55,30,45,15,6,150,0.74,61.9,100.0,76.2,20,3112,,,
FRJd18,4,7,18,4,1,51.4,94.8,68.87,30,0,0,4,40,2,57.1,81.0,100.0,11,2514,,,
Mad19,13,14,19,4,1,63.1,93.1,16.07,30,8,16,5,95,1.64,38.1,85.7,76.2,5,0,,,
WWd19,17,16,19,4,1,48.5,76.1,29.84,30.5,15,6,12,44,2,0.0,76.2,95.2,100,1577,,,
Nd17,15,16,17,4,1,35,47.4,20.66,30.8,60,35,11,242,0.04,76.2,81.0,81.0,8,2282,,,
FRJd20,4,7,20,4,1,44.4,62.3,27.55,31,20,20,11,148,0.78,71.4,95.2,81.0,25,2398,,,
PCd14,14,15,14,4,1,22.6,40.6,34.44,31.7,30,10,35,146,0.81,85.7,90.5,76.2,11,66,,,
Nd20,15,16,20,4,1,38.9,64.7,34.44,32,0,15,6,294,0.64,33.3,66.7,100.0,15,3030,,,
FR3d16,5,7,16,4,1,48.9,80.8,50.51,32.3,0,0,5,35,1.98,33.3,76.2,100.0,8,2480,,,
BBd15,11,13,15,4,1,36.7,56.9,29.84,32.5,18,15,30,348,1.54,42.9,100.0,100.0,8,425,,,
SGd15,19,18,15,4,1,36,67,34.44,32.5,6,30,19,184,0.25,23.8,57.1,100.0,8,568,,,
FPd19,3,6,19,4,1,48.2,63.3,41.32,33,95,10,11,152,0.71,95.2,76.2,81.0,20,3162,,,
BBd13,11,13,13,4,1,41.4,58.2,18.37,33.3,22,90,24,75,1.87,57.1,52.4,66.7,4,573,,,
FRJd15,4,7,15,4,1,44.4,59.1,32.14,34,0,1,7,170,0.43,28.6,28.6,90.5,2,2436,,,
Nd19,15,16,19,4,1,42,71,34.44,35,40,35,6,316,1.02,71.4,81.0,95.2,7,2165,,,
Mad14,13,14,14,4,1,33,76.2,29.84,36,15,10,24,94,1.66,71.4,71.4,85.7,6,44,,,
WWd18,17,16,18,4,1,36.1,56.8,25.25,36.7,66,40,12,55,1.98,71.4,85.7,100.0,40,1642,,,
Cd13,12,14,13,4,1,42.8,72.2,29.84,37,20,20,30,96,1.63,23.8,61.9,85.7,2,33,,,
Cd14,12,14,14,4,1,52.5,75,22.96,37,20,25,36,85,1.77,23.8,81.0,81.0,7,139,,,
Cd15,12,14,15,4,1,48,75,18.37,37,0,40,30,96,1.63,33.3,90.5,90.5,8,97,,,
BBd14,11,13,14,4,1,45.5,87.9,20.66,38,10,40,22,96,1.63,38.1,71.4,100.0,7,474,,,
PCd26,14,15,26,5,1,5,5,0,4,85,96,26,30,1.97,52.4,4.8,0.0,0,86,,,
PCd23,14,15,23,5,1,23.1,23.1,2.3,8.4,40,15,55,341,1.44,52.4,23.8,9.5,1,78,,,
FRJd29,4,7,29,5,1,23.3,23.3,4.59,12.5,90,0,9,114,1.36,81.0,81.0,9.5,5,1993,,,
PCd29,14,15,29,5,1,19.9,27.7,6.89,12.6,10,8,21,67,1.93,52.4,57.1,0.0,3,88,,,
PCd27,14,15,27,5,1,36,52.9,6.89,16,55,20,22,33,1.98,71.4,61.9,14.3,3,120,,,
PCd22,14,15,22,5,1,21.5,21.5,2.3,16.6,30,45,12,21,1.91,47.6,33.3,9.5,2,68,,,
FR3d24,5,7,24,5,1,26.6,32.1,9.18,17.8,15,2,28,343,1.47,52.4,100.0,4.8,15,2130,,,
FRJd24,4,7,24,5,1,26.6,32.1,9.18,17.8,15,2,28,343,1.47,52.4,100.0,4.8,15,2131,,,
FRJd27,4,7,27,5,1,16.5,20.6,32.14,18,7,7,19,80,1.82,61.9,100.0,66.7,25,2167,,,
FR3d27,5,7,27,5,1,19.4,24,27.55,18.5,16,4,10,98,1.6,52.4,95.2,76.2,55,2195,,,
FRJd23,4,7,23,5,1,29.5,33.5,9.18,20,75,4,19,118,1.29,90.5,95.2,81.0,20,2081,,,
WWd27,17,16,27,5,1,25.4,35.3,22.96,20,65,65,19,135,1,95.2,95.2,71.4,7,8,,,
FR3d22,5,7,22,5,1,15.7,18.3,9.18,21,80,3,12,76,1.86,71.4,100.0,61.9,15,2025,,,
FRJd22,4,7,22,5,1,15.7,18.3,9.18,21,80,3,12,76,1.86,71.4,100.0,61.9,15,2024,,,
FRJd25,4,7,25,5,1,17.6,21.7,18.37,21.3,60,0,15,65,1.94,76.2,85.7,81.0,15,2073,,,
FPd25,3,6,25,5,1,42.4,70.6,9.18,22,95,5,9,184,0.25,66.7,100.0,28.6,5,3036,,,
FR3d25,5,7,25,5,1,20.7,29.4,27.55,22,60,7,15,224,0,71.4,95.2,85.7,6,2074,,,
FR3d23,5,7,23,5,1,13.8,16,13.77,22.3,35,10,23,108,1.45,61.9,85.7,85.7,30,2100,,,
WWd25,17,16,25,5,1,31.3,54.3,25.25,23,50,25,35,124,1.19,71.4,85.7,95.2,5,53,,,
WWd21,17,16,21,5,1,53,73.9,18.37,23.5,60,1,23,56,1.98,9.5,61.9,71.4,12,1292,,,
Nd26,15,16,26,5,1,43.8,86,16.07,23.8,70,10,5,278,0.4,38.1,81.0,95.2,9,4679,,,
Mad21,13,14,21,5,1,31.5,47,13.77,24,65,25,23,30,1.97,81.0,100.0,66.7,5,159,,,
FR3d28,5,7,28,5,1,29.3,53.3,32.14,24,40,10,11,60,1.97,57.1,81.0,81.0,6,1973,,,
Nd21,15,16,21,5,1,28.3,59.4,9.18,24.3,0,25,8,83,1.79,52.4,85.7,85.7,5,3842,,,
Cd26,12,14,26,5,1,34,49.9,18.37,25,30,20,23,170,0.43,85.7,95.2,90.5,12,43,,,
FR3d30,5,7,30,5,1,39.5,50.8,22.96,25,40,0,11,308,0.88,52.4,100.0,85.7,40,2074,,,
FRJd30,4,7,30,5,1,39.5,50.8,22.96,25,40,0,11,308,0.88,52.4,100.0,85.7,40,2073,,,
PCd30,14,15,30,5,1,39.6,99.9,27.55,25,20,3,19,112,1.39,76.2,90.5,95.2,12,87,,,
WWd31,17,16,31,5,1,31.8,40.9,18.37,25,30,24,36,94,1.66,38.1,76.2,100.0,20,85,,,
Cd25,12,14,25,5,1,31,48.7,13.77,26,5,10,22,150,0.74,47.6,66.7,95.2,11,11,,,
FRJd28,4,7,28,5,1,31.7,63,68.87,26,2,4,14,90,1.71,71.4,95.2,100.0,10,1945,,,
WWd29,17,16,29,5,1,28.9,52,39.03,26,65,63,23,138,0.95,76.2,95.2,100.0,15,18,,,
Cd32,12,14,32,5,1,36,70.9,22.96,26.5,25,10,27,96,1.63,33.3,57.1,90.5,5,51,,,
Cd30,12,14,30,5,1,40.3,61.2,13.77,27.3,25,35,35,95,1.64,52.4,85.7,100.0,5,4,,,
FPd27,3,6,27,5,1,39.9,78.2,29.84,28,20,20,9,260,0.18,66.7,81.0,100.0,20,3320,,,
BBd26,11,13,26,5,1,45.1,93.1,27.55,28.5,55,33,17,104,1.52,66.7,66.7,85.7,8,8,,,
PCd24,14,15,24,5,1,34.8,51.6,20.66,28.6,24,10,27,26,1.95,90.5,100.0,90.5,11,148,,,
PCd25,14,15,25,5,1,64.8,84.2,20.66,28.6,55,0,32,31,1.97,71.4,57.1,95.2,5,215,,,
FPd22,3,6,22,5,1,51.8,61.8,22.96,29.5,40,3,11,176,0.34,42.9,95.2,85.7,35,3085,,,
PCd21,14,15,21,5,1,37.4,80,36.73,30,3,0,42,148,0.78,57.1,81.0,100.0,25,83,,,
BBd24,11,13,24,5,1,39.5,78.3,25.25,30,60,9,22,115,1.34,47.6,95.2,100.0,20,62,,,
PCd33,14,15,33,5,1,32.9,57.4,34.44,30,5,0,9,264,0.22,19.0,61.9,100.0,25,50,,,
BBd25,11,13,25,5,1,41.5,68.4,11.48,30.5,90,4,20,106,1.48,85.7,76.2,100.0,16,20,,,
FR3d31,5,7,31,5,1,40.8,64.7,36.73,30.5,90,80,10,100,1.57,71.4,57.1,100.0,40,2006,,,
FR3d26,5,7,26,5,1,42.9,63.4,41.32,31,67,12,14,118,1.29,81.0,81.0,95.2,20,2014,,,
WWd30,17,16,30,5,1,44.6,68.8,22.96,31,60,12,37,125,1.17,42.9,57.1,100.0,14,8,,,
FRJd31,4,7,31,5,1,40.5,70.8,27.55,31,0,0,6,100,1.57,19.0,100.0,85.7,30,2093,,,
PCd28,14,15,28,5,1,41.8,72,36.73,32,40,3,24,148,0.78,85.7,100.0,100.0,9,201,,,
FPd23,3,6,23,5,1,43.5,60.3,41.32,32.3,45,65,23,172,0.4,52.4,90.5,4.8,10,3221,,,
Cd29,12,14,29,5,1,46.4,79.6,18.37,32.5,22,35,11,91,1.69,71.4,81.0,85.7,10,16,,,
PCd32,14,15,32,5,1,40.5,71.7,34.44,32.5,20,1,9,266,0.25,9.5,76.2,100.0,50,164,,,
Mad22,13,14,22,5,1,38.1,58.6,34.44,33,48,0,17,104,1.52,47.6,85.7,100.0,20,34,,,
BBd28,11,13,28,5,1,48,71.2,25.25,33,5,12,14,108,1.45,9.5,47.6,100.0,28,94,,,
Cd34,12,14,34,5,1,39.6,78.1,22.96,33.3,20,20,24,99,1.59,33.3,57.1,100.0,12,77,,,
FRJd26,4,7,26,5,1,41.7,83,55.1,33.5,33,18,9,34,1.98,23.8,57.1,100.0,35,1880,,,
FPd24,3,6,24,5,1,45.1,66.9,45.91,33.8,5,30,8,150,0.74,61.9,81.0,95.2,12,3097,,,
Cd36,12,14,36,5,1,44.3,67.9,29.84,34,35,4,19,97,1.62,28.6,100.0,100.0,18,52,,,
WWd26,17,16,26,5,1,39.3,57.4,22.96,34.5,100,95,25,120,1.26,71.4,76.2,81.0,7,18,,,
Cd35,12,14,35,5,1,41.2,73.8,27.55,34.5,45,5,19,103,1.53,33.3,90.5,100.0,3,49,,,
FPd26,3,6,26,5,1,54.9,61.6,22.96,35,99,15,7,165,0.5,85.7,71.4,76.2,8,3098,,,
BBd27,11,13,27,5,1,52.3,85.1,20.66,35,45,8,12,108,1.45,57.1,66.7,61.9,3,5,,,
Cd27,12,14,27,5,1,27.3,53.3,34.44,35,90,15,32,97,1.62,90.5,85.7,100.0,20,53,,,
Cd31,12,14,31,5,1,44.5,90.3,50.51,35,70,7,12,100,1.57,66.7,90.5,100.0,25,63,,,
Cd33,12,14,33,5,1,41.7,110.2,22.96,35,0,0,12,90,1.71,57.1,95.2,90.5,6,4,,,
FPd21,3,6,21,5,1,49.9,65.7,36.73,37.5,75,20,6,92,1.68,95.2,42.9,100.0,14,3082,,,
BBd30,11,13,30,5,1,44.1,77.3,25.25,37.5,5,50,30,110,1.42,28.6,66.7,100.0,12,180,,,
Cd28,12,14,28,5,1,52.8,81.5,32.14,39,0,8,5,103,1.53,14.3,61.9,100.0,18,9,,,
FR3d29,5,7,29,5,1,70.5,94.9,22.96,39,25,0,6,50,2,28.6,42.9,100.0,10,1943,,,
BBd29,11,13,29,5,1,52.7,65.9,16.07,40,35,1,22,40,2,33.3,90.5,95.2,6,330,,,
EB1,,8,100,0,0,54.8,68.5,27.55,21,100,25,3,4057,1.16,100.0,57.1,76.2,7,4057,,,
BP11,,15,100,0,0,37.7,51.6,25.25,24.8,12,18,31,189,0.69,23.8,71.4,85.7,5,189,,,
DR2,,9,100,0,0,42.5,42.5,2.3,25.5,10,40,38,48,1.57,47.6,57.1,57.1,2.5,48,,,
SS20,,14,100,0,0,38.5,63.4,16.07,26,65,4,30,50,1.81,66.7,90.5,95.2,9,50,,,
BP3,,13,100,0,0,55.9,76.2,9.18,27.75,2,2,13,695,1.97,19.0,23.8,76.2,0.5,695,,,
EB5,,4,100,0,0,55,66.7,22.96,28,10,4,7,6254,1.42,23.8,52.4,81.0,2,6254,,,
EB5,,10,100,0,0,55,66.7,22.96,28,10,4,7,6254,1.42,23.8,52.4,81.0,2,6254,,,
LS5,,12,100,0,0,57,69.6,13.77,28.5,0,2,17,3387,1.47,0.0,9.5,85.7,1,3387,,,
DR29,,19,100,0,0,66,79.8,16.07,29.33,3,16,14,783,1.97,0.0,23.8,66.7,1.7,783,,,
BP5,,18,100,0,0,63.3,83.6,11.48,29.8,25,35,15,549,2,47.6,33.3,100.0,1.3,549,,,
EB9,,5,100,0,0,59.8,78.5,13.77,31.5,60,10,19,3028,1.99,85.7,71.4,76.2,3,3028,,,
EB8,,6,100,0,0,56.6,84.5,41.32,34,80,35,12,3326,1.34,85.7,81.0,85.7,20,3326,,,
TB7,,7,100,0,0,60.8,93.3,22.96,34,55,50,7,2871,1.57,81.0,76.2,85.7,5,2871,,,
DR25,,17,100,0,0,63.7,74,18.37,35,16,50,7,6249,1.57,19.0,9.5,81.0,5,6249,,,
DR32,,12,100,0,0,45.4,65.5,16.07,38.8,18,30,18,3131,0.38,9.5,28.6,81.0,3,3127,,,
