,x,number,tree,nest_height,roof,species,bird,AF,habitat,near.magpie,near.other,near.amurfalcon,near.empty,near.water,near.field,near.wetland,near.soil,near.street,near.settlement,prop.field,prop.forest,prop.reed,prop.shrubs,prop.soil,prop.steppe,prop.water,prop.wetland,prop.willowshrubs,slope_percent,slope,aspect,x,number,species,bird,AF,habitat,fire_at_nest,prop.less_burned,prop.often_burned,x,number,species,bird,AF,habitat,TA,NP,PD,LPI,TE,ED,LSI,AREA_MN,AREA_AM,AREA_MD,SHAPE_MN,SHAPE_AM,FRAC_MN,FRAC_AM,PARA_MN,PARA_AM,CIRCLE_MN,CIRCLE_AM,CONTIG_MN,CONTIG_AM,PAFRAC,PROX_MN,ENN_MN,CONTAG,PLADJ,IJI,COHESION,DIVISION,MESH,SPLIT,PR,PRD,SHDI,SIDI,SHEI,SIEI,AI
1,1,MN105,Betula,6.5,yes,AF,af,1,Forest,931.02,931.02,275.56,1389.01,75.11,230.82,67.82,147.44,31.59,1034.7,0.96,5.68,4.35,1.33,6.97,17.35,1.98,43.69,17.69,7.3,4.18,331.6,1,MN105,AF,af,1,Forest,4,25.99,0,1,MN105,AF,af,1,Forest,1350.25,2333,172.7828,21.8478,403625,298.9261,28.6854,0.5788,85.5459,0.0625,1.1968,6.4621,1.0364,1.2307,1407.4595,611.2201,0.2646,0.6771,0.1079,0.6024,1.5625,40.062,76.3129,35.8654,61.7987,71.7625,94.7898,0.9366,85.5459,15.7839,9,0.6665,1.6396,0.7381,0.7462,0.8304,62.8153
2,2,MN103,Betula,6.9,yes,AF,af,1,Forest,661.05,661.05,275.56,1122.35,19.55,506.16,16.03,141.75,22.67,945.8,0.89,5.56,4.21,1.72,8.17,16.76,2.69,43.06,16.94,6.6,3.78,347,2,MN103,AF,af,1,Forest,4,30.36,0,2,MN103,AF,af,1,Forest,1437.875,2443,169.9035,21.8639,418850,291.2979,28.7566,0.5886,92.566,0.0625,1.1936,6.4208,1.0361,1.226,1395.8657,595.2882,0.2685,0.6844,0.1133,0.6113,1.55,41.3118,75.4269,35.461,62.7945,72.4282,94.8841,0.9356,92.566,15.5335,9,0.6259,1.6748,0.7461,0.7622,0.8393,63.8187
3,3,MN118,Quercus,7.2,yes,AF,af,1,Willowshrubs,258.45,258.45,571.48,109.54,137.02,112.88,135.94,232.5,288.86,4301.46,5.2,4.62,3.23,2.4,9.96,15.45,2.4,33.79,22.95,7.2,4.12,74,3,MN118,AF,af,1,Willowshrubs,5,2.25,0,3,MN118,AF,af,1,Willowshrubs,1274.9375,2524,197.9705,9.0936,427025,334.938,31.0507,0.5051,27.6351,0.0625,1.2242,4.27,1.0407,1.1973,1387.5063,683.21,0.2927,0.7029,0.1191,0.555,1.5646,19.7769,73.113,29.9334,57.2994,74.5697,90.7959,0.9783,27.6351,46.1347,9,0.7059,1.8054,0.7912,0.8217,0.8901,58.3543
4,4,MN67,Prunus,6.2,yes,AF,af,1,Forest,22.37,22.37,407.88,543.38,23.1,366.33,21.53,22.84,9.9,4874.1,6.16,5.41,3.02,2.73,10.52,13.87,2.34,32.04,23.91,11,6.32,243.4,4,MN67,AF,af,1,Forest,2,2.26,0,4,MN67,AF,af,1,Forest,1364.125,2796,204.9666,5.5255,460450,337.5424,32.3007,0.4879,21.816,0.0625,1.2218,3.8346,1.0402,1.1904,1393.6956,687.9868,0.2837,0.7073,0.1166,0.5514,1.56,17.3942,73.0346,28.5786,57.0008,76.7881,89.5753,0.984,21.816,62.5286,9,0.6598,1.8393,0.801,0.8371,0.9011,58.027
5,5,MN121,dead,6.8,yes,AF,af,1,Reed,426.52,426.52,158.81,380.11,190.51,224.27,233.11,339.15,422.04,4579.15,5.43,5.1,2.88,2.77,9.39,14.17,2.15,32.52,25.59,4,2.33,75.9,5,MN121,AF,af,1,Reed,6,2.26,0,5,MN121,AF,af,1,Reed,1516.0625,3024,199.4641,9.5313,513700,338.8383,34.0994,0.5013,31.5632,0.0625,1.2196,4.6404,1.0402,1.2029,1389.8792,689.7143,0.2869,0.7117,0.1181,0.5508,1.563,23.7344,73.1932,29.4301,56.8929,75.0062,91.432,0.9792,31.5632,48.0326,9,0.5936,1.8104,0.7928,0.824,0.8919,57.8582
6,6,MN81,Ulmus,7.2,yes,AF,af,1,Forest,162.1,162.1,309.89,300.9,223.85,673.4,117.23,624.94,23.48,1256.52,0.34,4.93,3.97,1.68,8.96,14.94,3.14,44.05,17.99,8.5,4.88,280,6,MN81,AF,af,1,Forest,3,38.96,0,6,MN81,AF,af,1,Forest,1636.8125,2546,155.5462,22.1276,455700,278.407,29.2778,0.6429,111.5731,0.0625,1.1991,6.6999,1.0366,1.2336,1403.5092,568.1775,0.2675,0.7017,0.1093,0.6297,1.5615,56.8674,76.1923,37.4656,64.4889,70.237,95.3445,0.9318,111.5731,14.6703,9,0.5498,1.6412,0.7379,0.7469,0.8301,65.4557
7,7,MN122,Quercus,6.4,yes,AF,af,1,Forest,62.55,62.55,407.88,202.24,20.98,238.38,66.34,0.95,47.96,5188.01,6.97,5.44,2.85,2.86,9.49,13.49,2.34,32.18,24.38,9.9,5.65,233.1,7,MN122,AF,af,1,Forest,5,2.37,0.22,7,MN122,AF,af,1,Forest,1473.375,3078,208.9081,6.5411,503575,341.7833,33.8782,0.4787,24.4875,0.0625,1.2175,4.1423,1.0408,1.1944,1393.2586,695.8853,0.288,0.7097,0.1178,0.5472,1.555,18.4928,73.413,28.4037,56.5072,76.912,90.2599,0.9834,24.4875,60.1686,9,0.6108,1.8348,0.7991,0.835,0.899,57.4813
8,8,MN124,Salix,6.1,yes,AF,af,1,Wetland,496.85,496.85,74.67,236.79,81.73,103.9,95.47,199.81,464.09,4652.56,5.74,5.12,2.85,2.8,9.01,13.65,2.05,32.77,26.03,3.5,2,45,8,MN124,AF,af,1,Wetland,7,2.26,0,8,MN124,AF,af,1,Wetland,1583.8125,3202,202.1704,7.2333,535425,338.0609,34.7288,0.4946,30.1966,0.0625,1.217,4.6205,1.0402,1.202,1398.0983,687.8024,0.2862,0.6992,0.1152,0.5527,1.5572,22.9642,72.9626,29.598,57.0124,75.0276,91.4123,0.9809,30.1966,52.45,9,0.5682,1.8044,0.7909,0.8212,0.8898,57.9538
9,9,MN123,Betula,6.9,yes,AF,af,1,Reed,517.48,517.48,29.16,163.75,24.73,58.48,28.01,129.3,458.66,4710.97,6.05,5.12,2.85,2.85,8.89,13.3,2.02,32.89,26.03,6.4,3.69,4.3,9,MN123,AF,af,1,Reed,7,2.26,0,9,MN123,AF,af,1,Reed,1605.25,3204,199.5951,10.3956,542600,338.0159,34.9657,0.501,34.8949,0.0625,1.2188,4.7462,1.0403,1.2038,1391.651,687.6188,0.2863,0.7141,0.1175,0.5524,1.5613,25.9154,73.7945,29.4254,57.0238,75.3173,91.6618,0.9783,34.8949,46.0025,9,0.5607,1.8105,0.792,0.824,0.891,57.9623
10,10,MN133,Populus,13.5,yes,AF,af,1,Soil,1383.94,1383.94,1383.36,1392.27,3.12,798.26,517.13,0,22.72,526.01,0.09,6.4,5.16,1.84,13.58,11.14,4.08,42.44,15.28,2.1,1.2,45,10,MN133,AF,af,1,Soil,0,41.32,0,10,MN133,AF,af,1,Soil,1102.5625,1868,169.4235,29.8793,312400,283.3399,24.6278,0.5902,118.5737,0.0625,1.204,6.5948,1.0389,1.2202,1396.7629,580.4206,0.2816,0.6711,0.1134,0.62,1.5632,40.7008,74.0913,35.3723,63.7237,73.9078,95.2711,0.8925,118.5737,9.2985,9,0.8163,1.7021,0.7561,0.7746,0.8507,64.8985
11,11,MN125,Tilia,6.4,unknown,AF,af,1,Forest,533.37,533.37,29.16,138.15,27.91,51.98,23.7,106.96,462.56,4729.83,6.15,5.13,2.84,2.86,8.84,13.16,2.01,32.94,26.05,2.9,1.7,0,11,MN125,AF,af,1,Forest,7,2.26,0,11,MN125,AF,af,1,Forest,1616,3226,199.6287,8.002,547450,338.7686,35.1615,0.5009,29.1221,0.0625,1.2241,4.4671,1.0406,1.2007,1393.6835,689.078,0.285,0.7028,0.1169,0.5517,1.5629,20.3864,72.6065,29.5787,56.9326,74.957,91.0529,0.982,29.1221,55.4904,9,0.5569,1.8048,0.7907,0.8214,0.8895,57.8618
12,12,MN78,dead,7.8,yes,AF,af,1,Reed,1.72,1.72,309.89,10.5,350.93,382.18,192.83,613.02,2.38,1342.15,0.14,4.73,3.91,1.69,9.22,14.37,3.15,44.76,18.04,7.1,4.08,326.3,12,MN78,AF,af,1,Reed,3,41.94,0,12,MN78,AF,af,1,Reed,1686.625,2528,149.8851,33.4507,457700,271.3703,28.9605,0.6672,208.2453,0.0625,1.1957,8.9003,1.0371,1.2477,1399.3534,553.8279,0.2723,0.6933,0.1122,0.6383,1.554,83.7208,77.045,38.462,65.3858,69.3778,96.7329,0.8765,208.2453,8.0992,9,0.5336,1.6226,0.7322,0.7385,0.8237,66.3377
13,13,MN131,Salix,5.9,yes,AF,af,1,Wetland,1288.75,132.42,1013.83,1283.29,128.17,563.07,174.9,246.47,1288.91,2515.82,0.66,3.33,2.66,1.7,3.06,13.14,1.11,49.37,24.96,4.9,2.83,126.8,13,MN131,AF,af,1,Wetland,4,26.87,0,13,MN131,AF,af,1,Wetland,1930.75,2572,133.2125,33.0474,532600,275.8514,31.4176,0.7507,236.116,0.0625,1.2028,10.6821,1.0361,1.2747,1405.4087,562.2427,0.265,0.6797,0.1091,0.6337,1.565,150.4904,79.8101,43.8291,64.8598,60.2409,97.2863,0.8777,236.116,8.1771,9,0.4661,1.4282,0.6725,0.65,0.7565,65.6911
14,14,MN24,dead,6.4,yes,AF,af,1,Forest,8.12,8.12,1222.28,542,246.15,43.01,917.28,872.1,26.34,2457.77,0.67,3.39,3.59,1.6,7.23,9.94,2.09,50.1,21.4,3.1,1.79,108.4,14,MN24,AF,af,1,Forest,2,44.22,0,14,MN24,AF,af,1,Forest,1665.75,2061,123.7281,24.3246,412575,247.6812,26.3379,0.8082,152.2931,0.0625,1.1971,7.968,1.0359,1.2515,1393.1355,506.1984,0.2731,0.6859,0.1132,0.668,1.5536,74.087,77.9936,43.6242,68.3626,61.4254,96.6548,0.9086,152.2931,10.9378,9,0.5403,1.5144,0.6858,0.6892,0.7715,69.3595
15,15,MN50,Salix,5.7,yes,AF,af,1,Willowshrubs,1170.24,1090.28,1013.83,1314.42,112.78,870.4,109.49,287.76,1096.34,3246.53,0.87,4.96,2.61,2.14,2.7,8.45,0.79,49.41,28.06,1.9,1.13,180,15,MN50,AF,af,1,Willowshrubs,6,29.46,0,15,MN50,AF,af,1,Willowshrubs,1961.5625,2728,139.0728,28.8705,562050,286.5318,32.7915,0.719,188.6681,0.0625,1.2019,9.8409,1.0364,1.2698,1394.8909,583.2595,0.2719,0.6929,0.1138,0.6193,1.5569,108.4302,77.8019,43.5417,63.5463,59.8647,96.87,0.9038,188.6681,10.3969,9,0.4588,1.4191,0.666,0.6458,0.7492,64.3544
16,16,MN138,Betula,5.6,unknown,AF,af,1,Shrubs,2141.39,951.51,962.1,2347.9,334.34,466.07,111.71,379.24,2261.79,5244.94,4.63,5.21,1.68,2.82,1.94,7.31,0.77,46.98,28.65,1.9,1.13,90,16,MN138,AF,af,1,Shrubs,7,8.44,0,16,MN138,AF,af,1,Shrubs,1961.375,2883,146.9887,41.8648,602900,307.3864,35.093,0.6803,359.0506,0.0625,1.1879,15.8312,1.0346,1.2993,1412.0098,624.9697,0.2602,0.6397,0.1055,0.5942,1.5607,238.0112,79.445,40.7967,60.9394,62.3975,98.0991,0.8169,359.0506,5.4627,9,0.4589,1.4809,0.6847,0.674,0.7702,61.7293
17,17,MN141,Salix,7,yes,AF,af,1,Steppe,2567.23,2489.49,2598.15,1271.19,233.2,610.29,109.23,210.47,5.45,7910.54,3.13,3.31,2.48,1.93,4.83,12.38,2.19,46.29,23.44,0.9,0.56,180,17,MN141,AF,af,1,Steppe,9,17.49,6.25,17,MN141,AF,af,1,Steppe,1944.5,3336,171.5608,35.7193,598175,307.6241,35.0241,0.5829,262.1109,0.0625,1.1862,11.8364,1.0353,1.2644,1420.9948,625.5336,0.2563,0.6608,0.1021,0.5937,1.5562,136.9341,78.6972,37.9756,60.9042,67.9245,97.2632,0.8652,262.1109,7.4186,9,0.4628,1.5702,0.7078,0.7146,0.7963,61.7209
18,18,MN136,Quercus,7.9,yes,AF,af,1,Forest,1789.79,136.16,664.51,2769.15,134.59,154.21,315.23,1167.35,1509.12,6202.68,7.96,5.09,1.47,2.64,0.84,5.52,1.28,49.37,25.83,1.5,0.89,18.4,18,MN136,AF,af,1,Forest,7,12.3,0.23,18,MN136,AF,af,1,Forest,1961.375,2777,141.5843,44.4044,594975,303.3459,34.6465,0.7063,397.8932,0.0625,1.2018,16.1217,1.0367,1.3011,1410.0844,616.8887,0.2651,0.6277,0.1075,0.5998,1.5674,242.5027,80.8746,41.5101,61.4445,62.7406,98.1768,0.7971,397.8932,4.9294,9,0.4589,1.4654,0.6769,0.6669,0.7615,62.2275
19,19,MN08,Populus,12.6,unknown,AF,af,1,Forest,362.51,56.68,315.41,241.27,18.94,187.75,11.17,7.03,9.63,4814.28,7.27,5.63,2.75,1.67,2.09,5.23,0.78,53.05,21.53,1.9,1.13,270,19,MN08,AF,af,1,Forest,2,49.39,0,19,MN08,AF,af,1,Forest,1877.0625,2724,145.1204,19.1356,540475,287.9366,32.2637,0.6891,125.8339,0.0625,1.203,8.1587,1.0368,1.2584,1385.2813,586.1552,0.276,0.694,0.118,0.6154,1.5465,70.1509,78.0426,41.6387,63.3653,66.9581,96.0967,0.933,125.8339,14.917,9,0.4795,1.4608,0.6605,0.6649,0.743,64.1785
20,20,MN62,Quercus,5,yes,AF,af,1,Forest,413.9,253.91,2.75,288.8,18.66,149.22,25.34,149.28,273.17,5011.95,9.01,5.71,2.43,1.61,1.55,5.11,0.73,52.95,20.91,6.2,3.58,288.4,20,MN62,AF,af,1,Forest,3,49.12,0,20,MN62,AF,af,1,Forest,1944.5625,2763,142.0885,23.0868,558200,287.0569,32.7479,0.7038,164.1349,0.0625,1.2028,9.5773,1.0377,1.2676,1388.103,584.296,0.2795,0.6856,0.1173,0.6174,1.5452,100.3027,76.5096,41.8883,63.4815,66.975,96.7565,0.9156,164.1349,11.8473,9,0.4628,1.453,0.6601,0.6613,0.7426,64.2724
21,21,MN23,dead,5.4,yes,AF,af,1,Forest,411.45,251.18,2.75,286.06,17.54,151.25,25.64,149.14,271.44,5013.87,8.94,6,2.41,1.69,1.65,5.07,0.77,54.38,21.97,6.2,3.58,288.4,21,MN23,AF,af,1,Forest,3,63.12,0,21,MN23,AF,af,1,Forest,2292.625,3069,133.864,19.8544,623700,272.0462,33.6016,0.747,154.7566,0.0625,1.1994,9.1687,1.0367,1.2594,1394.29,553.4486,0.2767,0.7034,0.1135,0.6375,1.549,93.6664,76.8914,40.0261,65.4095,67.7504,96.7592,0.9325,154.7566,14.8144,9,0.3926,1.5762,0.7038,0.7174,0.7917,66.2127
22,22,AF1,Quercus,8,yes,AF,af,1,Shrubs,1125.39,798.26,664.51,2105.14,254.58,10.84,262.7,1099.45,1190.26,6400.73,9.99,5.23,1.53,2.22,0.06,5.25,1.43,51.87,22.42,1.4,0.8,225,22,AF1,AF,af,1,Shrubs,3,17.48,0,22,AF1,AF,af,1,Shrubs,1961.375,2773,141.3804,47.8332,575850,293.5951,33.569,0.7073,458.7955,0.0625,1.1943,16.3153,1.0362,1.2997,1403.4226,597.387,0.2686,0.5944,0.1103,0.6112,1.5549,260.6448,82.0242,43.0751,62.6633,62.5339,98.2794,0.7661,458.7955,4.2751,9,0.4589,1.4204,0.6611,0.6465,0.7437,63.4195
23,23,MN97,Quercus,8,yes,AF,af,1,Shrubs,3.05,455.63,691.4,722.68,135.44,5.31,140.84,740.42,128.79,5589.09,14.01,6.02,1.83,2.01,1.55,4.45,0.7,50.76,18.68,5.1,2.92,209,23,MN97,AF,af,1,Shrubs,3,43.58,0,23,MN97,AF,af,1,Shrubs,1961.5,2751,140.2498,44.0607,564900,287.9939,32.9521,0.713,393.0772,0.0625,1.1973,14.7396,1.0367,1.289,1394.3734,586.184,0.2739,0.6189,0.114,0.6169,1.5475,233.4774,77.9692,41.0868,63.3635,67.0797,98.0817,0.7996,393.0772,4.9901,9,0.4588,1.4884,0.6803,0.6774,0.7653,64.1595
24,24,MN21,Populus,11.3,no,AF,af,1,Forest,360.5,360.5,14.26,406.75,16.55,63.35,58.88,388.92,399.68,5494.25,11.2,5.48,2.28,1.71,6.88,4.48,0.81,48.36,18.81,5.6,3.23,344.7,24,MN21,AF,af,1,Forest,2,56.75,0,24,MN21,AF,af,1,Forest,1859.6875,2487,133.7321,30.7108,513025,275.8662,30.8565,0.7478,214.9183,0.0625,1.2059,10.4636,1.0383,1.2669,1383.6809,562.0837,0.2893,0.7028,0.1194,0.6311,1.551,139.2611,78.4058,39.3223,64.8698,68.999,97.2291,0.8844,214.9183,8.653,9,0.484,1.5864,0.7083,0.722,0.7969,65.756
25,25,MN22,Populus,11,yes,AF,af,1,Forest,362.39,362.39,14.26,414.9,25.04,49.59,72.68,390.42,401.79,5490.69,11.11,5.47,2.29,1.71,6.97,4.48,0.81,48.35,18.81,4,2.33,14,25,MN22,AF,af,1,Forest,2,56.76,0,25,MN22,AF,af,1,Forest,1855.75,2600,140.1051,34.9555,520500,280.4796,31.2899,0.7138,245.9512,0.0625,1.1957,11.3091,1.0364,1.2683,1395.565,571.3323,0.2744,0.6674,0.1126,0.6263,1.5536,147.6153,77.035,38.9944,64.2917,68.9749,97.4238,0.8675,245.9512,7.5452,9,0.485,1.5903,0.7082,0.7238,0.7967,65.172
26,26,MN23,dead,5.4,yes,AF,af,1,Wetland,559.81,559.81,200.46,582.09,174.92,29.09,95.84,588.62,597.28,5689.47,11.84,5.46,2.1,1.67,8.99,4.21,0.82,44.03,17.99,6.6,3.8,296.5,26,MN23,AF,af,1,Wetland,3,63.12,0,26,MN23,AF,af,1,Wetland,2292.625,3069,133.864,19.8544,623700,272.0462,33.6016,0.747,154.7566,0.0625,1.1994,9.1687,1.0367,1.2594,1394.29,553.4486,0.2767,0.7034,0.1135,0.6375,1.549,93.6664,76.8914,40.0261,65.4095,67.7504,96.7592,0.9325,154.7566,14.8144,9,0.3926,1.5762,0.7038,0.7174,0.7917,66.2127
27,27,MN53,dead,5.9,yes,AF,af,1,Shrubs,1113.28,1113.28,710.6,2263.33,73.8,51.32,160.32,343.25,81.12,7749.79,10.32,3.06,1.38,2.01,2.52,5.75,1.47,52.89,20.61,0.7,0.4,225,27,MN53,AF,af,1,Shrubs,3,15.94,1.16,27,MN53,AF,af,1,Shrubs,1961.6875,2600,132.5389,46.7295,534050,272.2401,31.2141,0.7545,442.3899,0.0625,1.1921,14.646,1.0356,1.2932,1411.9373,554.6755,0.2589,0.6044,0.1065,0.6391,1.5511,189.8352,80.7637,43.5646,65.3328,63.2444,98.2004,0.7745,442.3899,4.4343,9,0.4588,1.4571,0.6607,0.6631,0.7433,66.1644
28,28,MN56,Betula,9.8,yes,AF,af,1,Forest,402.98,402.98,701.46,1568.69,546.15,19.34,449.34,149.36,12.27,7487.23,11.36,3.64,1.29,1.93,4.23,5.1,1.39,52.65,18.42,2.2,1.26,296.5,28,MN56,AF,af,1,Forest,2,19.36,0.11,28,MN56,AF,af,1,Forest,1961.375,2535,129.2461,47.8746,524575,267.4527,30.6803,0.7737,464.5028,0.0625,1.1971,14.9186,1.0365,1.2915,1406.4776,545.1023,0.2666,0.5904,0.1098,0.645,1.5475,241.1328,83.8493,43.0163,65.9311,63.8529,98.284,0.7632,464.5028,4.2225,9,0.4589,1.4922,0.6686,0.6791,0.7522,66.7859
